Icon,ActorName,Euen name,Classification,Modifier,BuyingPrice,SellingPrice,Color,AdditionalDamage,EffectLevel,EffectType,HitPointRecover,BoostEffectiveTime,BoostHitPointRecover,BoostMaxHeartLevel,BoostStaminaLevel,BoostSuccessRate,CommonName,IsUseCommonName,CannotSell
,Animal_Insect_A,Hot-Footed Frog,CookInsect,CookInsect [Hasty],10,2,Green,Impossible,2,AllSpeed,0,,,,,0,,,
,Animal_Insect_AA,Energetic Rhino Beetle,CookInsect,CookInsect [Energizing],150,30,Yellow,Impossible,6,StaminaRecover,0,,,,,0,,,
,Animal_Insect_AB,Smotherwing Butterfly,CookInsect,CookInsect [Fireproof],10,2,Gray,Impossible,2,ResistBurn,0,,,,,0,,,
,Animal_Insect_AG,Sticky Frog,CookInsect,CookInsect [Sticky],40,10,Blue,Impossible,2,NotSlippy,0,,,,,0,,,
,Animal_Insect_AH,Sticky Lizard,CookInsect,CookInsect [Sticky],32,8,White,Impossible,1,NotSlippy,0,,,,,0,,,
,Animal_Insect_AI,Deep Firefly,CookInsect,CookInsect [Bright],10,2,Brown,Impossible,2,LightEmission,0,,,,,0,,,
,Animal_Insect_B,Tireless Frog,CookInsect,CookInsect [Enduring],100,20,Crimson,Impossible,2,ExStaminaMaxUp,8,,,,,0,,,
,Animal_Insect_C,Cold Darner,CookInsect,CookInsect [Chilly],10,2,Blue,Impossible,2,ResistHot,0,,,,,0,,,
,Animal_Insect_E,Sunset Firefly,CookInsect,CookInsect [Sneaky],10,2,Purple,Impossible,1,QuietnessUp,0,,,,,0,,,
,Animal_Insect_F,Fairy,CookInsect,CookInsect [Fairy],10,2,,Impossible,0,None,20,,,,,0,,,
,Animal_Insect_G,Bladed Rhino Beetle,CookInsect,CookInsect [Mighty],20,4,Navy,Impossible,1,AttackUp,0,,,,,0,,,
,Animal_Insect_H,Restless Cricket,CookInsect,CookInsect [Energizing],10,2,Green,Impossible,1,StaminaRecover,0,,,,,0,,,
,Animal_Insect_I,Electric Darner,CookInsect,CookInsect [Electro],10,2,Yellow,Impossible,2,ResistElectric,0,,,,,0,,,
,Animal_Insect_M,Hearty Lizard,CookInsect,CookInsect [Hearty],100,20,Blue,Impossible,16,LifeMaxUp,16,,,,,0,,,
,Animal_Insect_N,Winterwing Butterfly,CookInsect,CookInsect [Chilly],10,2,Blue,Impossible,1,ResistHot,0,,,,,0,,,
,Animal_Insect_P,Rugged Rhino Beetle,CookInsect,CookInsect [Mighty],20,4,Green,Impossible,1,DefenseUp,0,,,,,0,,,
,Animal_Insect_Q,Summerwing Butterfly,CookInsect,CookInsect [Spicy],10,2,Red,Impossible,1,ResistCold,0,,,,,0,,,
,Animal_Insect_R,Thunderwing Butterfly,CookInsect,CookInsect [Electro],10,2,Yellow,Impossible,1,ResistElectric,0,,,,,0,,,
,Animal_Insect_S,Hightail Lizard,CookInsect,CookInsect [Spicy],10,2,Brown,Impossible,1,AllSpeed,0,,,,,0,,,
,Animal_Insect_T,Warm Darner,CookInsect,CookInsect [Spicy],10,2,Red,Impossible,2,ResistCold,0,,,,,0,,,
,Animal_Insect_X,Fireproof Lizard,CookInsect,CookInsect [Fireproof],25,5,Gray,Impossible,1,ResistBurn,0,,,,,0,,,
,BeeHome,Courser Bee Honey,,Energizing,40,10,Orange,,2,StaminaRecover,8,0,0,0,0,0,,,
,BombFruit,Bomb Flower,CookFruit,,40,10,Blue,,,None,0,,,,,0,,,
,ConfusionFruit,Muddle Bud,CookFruit,,40,10,Purple,,,None,0,,,,,0,,,
,ElectricalFruit,Shock Fruit,CookFruit,Stormy,12,3,Yellow,,1,AttackUpThunderstorm,1,,,,,0,,,
,FireFruit,Fire Fruit,CookFruit,Scorching,12,3,Red,,1,AttackUpHot,1,,,,,0,,,
,FldObj_Pinecone_A_01,Hylian Pine Cone,CookOre,,8,2,Brown,,,None,0,,,,,0,,,
,IceFruit,Ice Fruit,CookFruit,Biting,12,3,White,,1,AttackUpCold,1,,,,,0,,,
,Item_Enemy_01,Bokoblin Fang,CookEnemy,,32,8,LightYellow,2,0,None,0,80,0,0,0,10,Bokoblin_Junior,TRUE,
,Item_Enemy_02,Bokoblin Guts,CookEnemy,,80,20,Purple,,0,None,0,160,0,0,0,30,Bokoblin_Junior,TRUE,
,Item_Enemy_04,Lizalfos Talon,CookEnemy,,60,15,Gray,5,0,None,0,80,0,0,0,10,Lizalfos_Junior,TRUE,
,Item_Enemy_05,Lizalfos Tail,CookEnemy,,72,18,Green,6,0,None,0,160,0,0,0,30,Lizalfos_Junior,TRUE,
,Item_Enemy_07,Moblin Fang,CookEnemy,,45,12,Gray,4,0,None,0,80,0,0,0,10,Moriblin_Junior,TRUE,
,Item_Enemy_08,Moblin Guts,CookEnemy,,100,25,LightBlue,,0,None,0,160,0,0,0,30,Moriblin_Junior,TRUE,
,Item_Enemy_100,Horriblin Horn,CookEnemy,,16,4,LightYellow,5,0,None,0,40,0,0,0,0,Horablin_Junior,TRUE,
,Item_Enemy_101,Blue Horriblin Horn,CookEnemy,,36,9,Gray,11,0,None,0,40,0,0,0,0,Horablin_Middle,TRUE,
,Item_Enemy_102,Black Horriblin Horn,CookEnemy,,60,15,Brown,22,0,None,0,40,0,0,0,0,Horablin_Senior,TRUE,
,Item_Enemy_103,Silver Horriblin Horn,CookEnemy,,120,30,Purple,32,0,None,0,40,0,0,0,0,Horablin_Dark,TRUE,
,Item_Enemy_104,Horriblin Claw,CookEnemy,,45,12,Gray,4,0,None,0,80,0,0,0,10,Horablin_Junior,TRUE,
,Item_Enemy_105,Horriblin Guts,CookEnemy,,100,25,LightYellow,,0,None,0,160,0,0,0,30,Horablin_Junior,TRUE,
,Item_Enemy_106,Lizalfos Horn,CookEnemy,,32,8,LightYellow,8,0,None,0,40,0,0,0,0,Lizalfos_Junior,TRUE,
,Item_Enemy_107,Blue Lizalfos Horn,CookEnemy,,40,10,Gray,16,0,None,0,40,0,0,0,0,Lizalfos_Middle,TRUE,
,Item_Enemy_108,Black Lizalfos Horn,CookEnemy,,60,15,Yellow,26,0,None,0,40,0,0,0,0,Lizalfos_Senior,TRUE,
,Item_Enemy_109,Silver Lizalfos Horn,CookEnemy,,120,30,Crimson,34,0,None,0,40,0,0,0,0,Lizalfos_Dark,TRUE,
,Item_Enemy_114,Blue Lizalfos Tail,CookEnemy,,80,20,Blue,16,0,None,0,160,0,0,0,30,Lizalfos_Middle,TRUE,
,Item_Enemy_115,Black Lizalfos Tail,CookEnemy,,88,22,Black,24,0,None,0,160,0,0,0,30,Lizalfos_Senior,TRUE,
,Item_Enemy_116,Silver Lizalfos Tail,CookEnemy,,96,24,White,31,0,None,0,160,0,0,0,30,Lizalfos_Junior,TRUE,
,Item_Enemy_117,Fire Keese Eyeball,CookEnemy,,24,6,Red,8,0,None,0,80,0,0,0,10,Keese,TRUE,
,Item_Enemy_118,Electric Keese Eyeball,CookEnemy,,24,6,Yellow,6,0,None,0,80,0,0,0,10,Keese,TRUE,
,Item_Enemy_119,Ice Keese Eyeball,CookEnemy,,24,6,LightBlue,4,0,None,0,80,0,0,0,10,Keese,TRUE,
