Icon,ActorName,Euen name,Recipe n°,Recipe,BonusHeart,BonusLevel,BonusTime
,Item_Cook_A_01,Mushroom Skewers,1,"""CookMushroom"" && ""CookMushroom""",0,0,0
,Item_Cook_A_01,Mushroom Skewer,1,"""CookMushroom""",0,0,0
,Item_Cook_A_01,Mushroom Skewer,1,"""CookMushroom""",0,0,0
,Item_Cook_A_09,Meat and Mushroom Skewer,2,"""CookMushroom"" && ""CookMeat""",0,0,0
,Item_Cook_A_08,Fish and Mushroom Skewer,3,"""CookMushroom"" && ""CookFish""",0,0,0
,Item_Cook_B_06,Meat Skewer,4,"""CookMeat"" && ""CookMeat""",0,0,0
,Item_Cook_B_06,Meat Skewer,4,"""CookMeat""",0,0,0
,Item_Cook_B_06,Meat Skewer,4,"""CookMeat""",0,0,0
,Item_Cook_B_05,Fish Skewer,5,"""CookFish"" && ""CookFish""",0,0,0
,Item_Cook_B_05,Fish Skewer,5,"""CookFish""",0,0,0
,Item_Cook_B_05,Fish Skewer,5,"""CookFish""",0,0,0
,Item_Cook_B_23,Seafood Skewer,6,"(""Sneaky River Snail"" || ""Razorclaw Crab"" || ""Armored Crab"" || ""Bright-Eyed Crab"") && ""CookFish""",0,0,0
,Item_Cook_B_23,Seafood Skewer,6,"(""Sneaky River Snail"" || ""Razorclaw Crab"" || ""Armored Crab"" || ""Bright-Eyed Crab"")",0,0,0
,Item_Cook_B_23,Seafood Skewer,6,"(""Sneaky River Snail"" || ""Razorclaw Crab"" || ""Armored Crab"" || ""Bright-Eyed Crab"")",0,0,0
,Item_Cook_B_16,Copious Meat Skewers,7,"""CookMeat"" && ""CookMeat"" && ""CookMeat"" && ""CookMeat""",0,0,0
,Item_Cook_B_15,Copious Seafood Skewers,8,"""CookFish"" && ""CookFish"" && ""CookFish"" && ""CookFish""",0,0,0
,Item_Cook_A_03,Steamed Fruit,9,"""CookPlant"" && ""CookFruit""",0,0,0
,Item_Cook_Q_03,Steamed Tomatoes,10,"""CookPlant"" && ""Hylian Tomato""",,,
,Item_Cook_A_02,Steamed Mushrooms,11,"""CookPlant"" && ""CookMushroom""",0,0,0
,Item_Cook_A_05,Steamed Meat,12,"""CookMeat"" && ""CookPlant""",0,0,0
,Item_Cook_A_04,Steamed Fish,13,"""CookPlant"" && ""CookFish""",0,0,0
,Item_Cook_B_21,Sautéed Peppers,14,"""Spicy Pepper""",0,0,0
,Item_Cook_B_22,Sautéed Nuts,15,"""Acorn"" && ""Chickaloo Tree Nut""",0,0,0
,Item_Cook_B_22,Sautéed Nuts,15,"""Acorn"" && ""Chickaloo Tree Nut""",0,0,0
,Item_Cook_B_01,Fried Wild Greens,16,"""CookPlant"" && ""CookPlant""",0,0,0
,Item_Cook_B_01,Fried Wild Greens,16,"""Stambulb"" && ""Goat Butter"" && ""Dark Clump""",,,
,Item_Cook_B_01,Fried Wild Greens,16,"""CookPlant""",0,0,0
,Item_Cook_B_01,Fried Wild Greens,16,"""CookPlant""",0,0,0
,Item_Cook_B_11,Copious Fried Wild Greens,17,"""CookPlant"" && ""CookPlant"" && ""CookPlant"" && ""CookPlant""",0,0,0
,Item_Cook_Q_06,Cooked Stambulb,18,"""Stambulb""",,,
,Item_Cook_Q_07,Buttered Stambulb,19,"""Stambulb"" && ""Goat Butter""",,,
,Item_Cook_B_13,Copious Mushroom Skewers,20,"""CookMushroom"" && ""CookMushroom"" && ""CookMushroom"" && ""CookMushroom""",0,0,0
,Item_Cook_P_03,Spiced Meat Skewer,21,"""Raw Meat"" && ""Goron Spice""",0,0,0
,Item_Cook_P_04,Prime Spiced Meat Skewer,22,"""Raw Prime Meat"" && ""Goron Spice""",0,0,0
,Item_Cook_P_05,Gourmet Spiced Meat Skewer,23,"""Raw Gourmet Meat"" && ""Goron Spice""",0,0,0
,Item_Cook_D_10,Crab Stir-Fry,24,"(""Razorclaw Crab"" || ""Ironshell Crab"" || ""Bright-Eyed Crab"") && ""Goron Spice""",0,0,0
,Item_Cook_B_17,Meat and Seafood Fry,25,"(""Raw Meat"" || ""Raw Bird Drumstick"") && ""CookFish""",0,0,0
,Item_Cook_B_18,Prime Meat and Seafood Fry,26,"(""Raw Prime Meat"" || ""Raw Bird Thigh"") && ""CookFish""",0,0,0
,Item_Cook_B_19,Gourmet Meat and Seafood Fry,27,"(""Raw Gourmet Meat"" || ""Raw Whole Bird"") && ""CookFish""",0,0,0
,Item_Cook_D_02,Salt-Grilled Greens,28,"""CookPlant"" && ""Rock Salt""",0,0,0
,Item_Cook_D_01,Salt-Grilled Mushrooms,29,"""CookMushroom"" && ""Rock Salt""",0,0,0
,Item_Cook_D_04,Salt-Grilled Meat,30,"(""Raw Meat"" || ""Raw Bird Drumstick"") && ""Rock Salt""",0,0,0
,Item_Cook_D_05,Salt-Grilled Prime Meat,31,"(""Raw Prime Meat"" || ""Raw Bird Thigh"") && ""Rock Salt""",0,0,0
,Item_Cook_D_06,Salt-Grilled Gourmet Meat,32,"(""Raw Gourmet Meat"" || ""Raw Whole Meat"") && ""Rock Salt""",0,0,0
,Item_Cook_D_03,Salt-Grilled Fish,33,"""CookFish"" && ""Rock Salt""",0,0,0
,Item_Cook_D_09,Salt-Grilled Crab,34,"(""Razorclaw Crab"" || ""Ironshell Crab"" || ""Bright-Eyed Crab"") && ""Rock Salt""",0,0,0
,Item_Cook_P_02,Herb Sauté,35,"""CookPlant"" && ""Goron Spice""",0,0,0
,Item_Cook_P_01,Fragrant Mushroom Sauté,36,"""CookMushroom"" && ""Goron Spice""",0,0,0
,Item_Cook_D_07,Pepper Steak,37,"""CookMeat"" && ""Spicy Pepper""",0,0,0
,Item_Cook_D_08,Pepper Seafood,38,"""CookFish"" && ""Spicy Pepper""",0,0,0
,Item_Cook_R_05,Fragrant Seafood Stew,39,"""CookFish"" && ""Stambulb"" && ""Oil Jar""",,,
,Item_Cook_R_06,Deep-Fried Drumstick,40,"""Raw Bird Drumstick"" && ""Oil Jar""",,,
,Item_Cook_R_07,Deep-Fried Thigh,41,"""Raw Bird Thigh"" && ""Oil Jar""",,,
,Item_Cook_R_08,Deep-Fried Bird Roast,42,"""Raw Whole Bird"" && ""Oil Jar""",,,
,Item_Cook_H_01,Seafood Meunière,43,"""CookFish"" && ""Goat Butter"" && ""Tabantha Wheat""",0,0,0
,Item_Cook_H_02,Porgy Meunière,44,"(""Mighty Porgy"" || ""Armored Porgy"") && ""Goat Butter"" && ""Tabantha Wheat""",0,0,0
,Item_Cook_H_03,Salmon Meunière,45,"""Hearty Salmon"" && ""Goat Butter"" && ""Tabantha Wheat""",0,0,0
,Item_Cook_A_07,Fruit and Mushroom Mix,46,"""CookMushroom"" && ""CookFruit""",0,0,0
,Item_Cook_B_02,Simmered Fruits,47,"""CookFruit"" && ""CookFruit""",0,0,0
,Item_Cook_B_02,Simmered Fruits,47,"""CookFruit""",0,0,0
,Item_Cook_B_02,Simmered Fruits,47,"""CookFruit""",0,0,0
,Item_Cook_B_12,Copious Simmered Fruits,48,"""CookFruit"" && ""CookFruit"" && ""CookFruit"" && ""CookFruit""",0,0,0
,Item_Cook_Q_01,Simmered Tomato,49,"""Hylian Tomato""",0,0,0
,Item_Cook_Q_02,Fruity Tomato Stew,50,"""Hylian Tomato"" && ""Fresh Milk"" && ""Rock Salt""",,,
,Item_Cook_Q_02,Fruity Tomato Stew,50,"""Hylian Tomato"" && ""Fresh Milk"" && ""Rock Salt""",,,
,Item_Cook_Q_04,Tomato Mushroom Stew,51,"""CookMushroom"" && ""Hylian Tomato""",,,
,Item_Cook_Q_05,Tomato Seafood Soup,52,"""CookFish"" && ""Hylian Tomato""",,,
,Item_Cook_K_07,Cream of Vegetable Soup,53,"""CookPlant"" && ""Rock Salt"" && ""Fresh Milk""",0,0,0
,Item_Cook_F_03,Veggie Cream Soup,54,"(""Fortified Pumpkin"" || ""Sun Pumpkin"" || ""Swift Carrot"" || ""Endura Carrot"") && ""Rock Salt"" && ""Fresh Milk""",0,0,0
